PS D:\Analisis y Diseño de Algoritmos\Algoritmos-Geneticos\backend> docker-compose up
time="2025-12-09T14:58:48-05:00" level=warning msg="D:\\Analisis y Diseño de Algoritmos\\Algoritmos-Geneticos\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
Attaching to genetic-algorithm-app
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [1] [INFO] Starting gunicorn 20.1.0
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error en paso coevolutivo: 'Agent' object has no attribute 'calculate_fitness'                                             
genetic-algorithm-app  | Traceback (most recent call last):                                                                                         
genetic-algorithm-app  |   File "/app/backend/core/simulation.py", line 257, in coevolution_step                                                    
genetic-algorithm-app  |     self.bacteria, self.phagocytes = self.ga.evolve_population(                                                            
genetic-algorithm-app  |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^                                                            
genetic-algorithm-app  |   File "/app/backend/core/genetic_algorithm.py", line 154, in evolve_population
genetic-algorithm-app  |     bacteria_agent.calculate_fitness(background_color)                                                                     
genetic-algorithm-app  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                       
genetic-algorithm-app  | AttributeError: 'Agent' object has no attribute 'calculate_fitness'                                                        
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error en paso coevolutivo: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Traceback (most recent call last):                                                                                         
genetic-algorithm-app  |   File "/app/backend/core/simulation.py", line 257, in coevolution_step                                                    
genetic-algorithm-app  |     self.bacteria, self.phagocytes = self.ga.evolve_population(                                                            
genetic-algorithm-app  |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^                                                            
genetic-algorithm-app  |   File "/app/backend/core/genetic_algorithm.py", line 154, in evolve_population                                            
genetic-algorithm-app  |     bacteria_agent.calculate_fitness(background_color)
genetic-algorithm-app  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                       
genetic-algorithm-app  | AttributeError: 'Agent' object has no attribute 'calculate_fitness'                                                        
genetic-algorithm-app  | Error en paso coevolutivo: 'Agent' object has no attribute 'calculate_fitness'                                             
genetic-algorithm-app  | Traceback (most recent call last):
genetic-algorithm-app  |   File "/app/backend/core/simulation.py", line 257, in coevolution_step                                                    
genetic-algorithm-app  |     self.bacteria, self.phagocytes = self.ga.evolve_population(                                                            
genetic-algorithm-app  |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^                                                            
genetic-algorithm-app  |   File "/app/backend/core/genetic_algorithm.py", line 158, in evolve_population                                            
genetic-algorithm-app  |     phagocyte.calculate_fitness(background_color, bacteria)                                                                
genetic-algorithm-app  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                            
genetic-algorithm-app  | AttributeError: 'Agent' object has no attribute 'calculate_fitness'                                                        
genetic-algorithm-app  | Traceback (most recent call last):                                                                                         
genetic-algorithm-app  |   File "/app/backend/core/simulation.py", line 257, in coevolution_step
genetic-algorithm-app  |     self.bacteria, self.phagocytes = self.ga.evolve_population(                                                            
genetic-algorithm-app  |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^                                                            
genetic-algorithm-app  |   File "/app/backend/core/genetic_algorithm.py", line 158, in evolve_population                                            
genetic-algorithm-app  |     phagocyte.calculate_fitness(background_color, bacteria)                                                                
genetic-algorithm-app  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                            
genetic-algorithm-app  | AttributeError: 'Agent' object has no attribute 'calculate_fitness'                                                        
genetic-algorithm-app  | Error en paso coevolutivo: 'Agent' object has no attribute 'calculate_fitness'
